City,Country,Latitude,Longitude,Date,Cloudiness (%),Humidity (%),Max Temperature (°C),Wind Speed (m/s)
Bengkulu,ID,-3.8004,102.2655,1619514452,38,76,28.86,2.69
Kavieng,PG,-2.5744,150.7967,1619514472,98,77,27.98,3.69
Loandjili,CG,-4.7561,11.8578,1619514409,40,79,29.0,3.6
Qaanaaq,GL,77.484,-69.3632,1619514472,99,71,-0.12,3.79
Barra de Tecoanapa,MX,16.5167,-98.75,1619514472,73,72,25.68,2.72
Ushuaia,AR,-54.8,-68.3,1619514328,75,87,5.0,1.03
Luancheng,CN,37.8792,114.6517,1619514231,0,15,25.0,7.0
Kapaa,US,22.0752,-159.319,1619514473,1,88,21.0,2.57
Looc,PH,12.2605,121.9926,1619514473,47,69,28.28,5.55
Ust-Kuyga,RU,70.0167,135.6,1619514473,100,92,-5.64,3.95
Rikitea,PF,-23.1203,-134.9692,1619514473,98,74,24.92,3.4
Punta Arenas,CL,-53.15,-70.9167,1619514449,0,93,7.0,1.54
Qujing,CN,25.4833,103.7833,1619514178,71,66,18.15,5.34
Tiznit Province,MA,29.5833,-9.5,1619514473,50,67,15.71,2.28
Poso,ID,-1.3959,120.7524,1619514473,39,76,28.08,0.55
Hithadhoo,MV,-0.6,73.0833,1619514474,35,59,28.39,1.33
Atuona,PF,-9.8,-139.0333,1619514474,91,74,26.5,7.31
Barrow,US,71.2906,-156.7887,1619514474,90,79,-8.0,4.12
Ilulissat,GL,69.2167,-51.1,1619514474,90,93,1.0,3.09
Geraldton,AU,-28.7667,114.6,1619514325,8,44,27.0,6.69
Port Alfred,ZA,-33.5906,26.891,1619514464,49,68,22.14,7.83
Dongying,CN,37.4564,118.4856,1619514474,3,13,22.99,5.41
São Félix do Xingu,BR,-6.6447,-51.995,1619514469,99,99,21.75,0.06
Bara,NG,10.3744,10.7288,1619514475,78,36,33.93,2.14
Ribeira Grande,PT,38.5167,-28.7,1619514475,75,77,16.0,3.6
Tuy Hoa,VN,13.0833,109.3,1619514190,100,68,29.15,4.72
Castro,BR,-24.7911,-50.0119,1619514475,97,95,13.73,1.3
Dikson,RU,73.5069,80.5464,1619514475,100,97,-0.08,8.02
Mar del Plata,AR,-38.0023,-57.5575,1619514476,40,93,12.78,1.54
Puerto Ayora,EC,-0.7393,-90.3518,1619514476,16,91,23.46,2.15
Lebu,CL,-37.6167,-73.65,1619514476,24,80,11.37,2.42
Weligama,LK,5.9667,80.4167,1619514477,98,66,30.08,3.77
Lompoc,US,34.6391,-120.4579,1619514477,42,76,11.0,2.57
Daru,PG,-9.0763,143.2092,1619514477,100,85,26.61,3.76
Mount Gambier,AU,-37.8333,140.7667,1619514477,90,94,13.0,4.12
Bowen,AU,-20.0167,148.2333,1619514477,40,73,22.0,3.6
Auki,SB,-8.7676,160.7034,1619514477,100,85,26.24,0.71
Airai,TL,-8.9266,125.4092,1619514477,94,71,17.41,0.6
Mataura,NZ,-46.1927,168.8643,1619514478,98,87,6.11,0.45
Abhā,SA,18.2164,42.5053,1619514416,75,67,22.0,4.12
Dehlorān,IR,32.6941,47.2679,1619514478,99,10,36.91,7.21
Toora-Khem,RU,52.4675,96.11,1619514478,100,32,10.36,2.08
Port Lincoln,AU,-34.7333,135.8667,1619514478,49,72,17.28,2.97
Chui,UY,-33.6971,-53.4616,1619514478,4,87,10.29,3.44
East London,ZA,-33.0153,27.9116,1619514478,0,60,23.0,8.75
Los Llanos de Aridane,ES,28.6585,-17.9182,1619514406,20,64,21.0,1.03
Lashio,MM,22.9333,97.75,1619514294,75,26,32.75,3.34
Olafsvik,IS,64.8945,-23.7142,1619514479,28,87,6.4,3.43
Cape Town,ZA,-33.9258,18.4232,1619513992,75,94,20.56,2.06
Busselton,AU,-33.65,115.3333,1619514479,5,64,23.89,0.89
Caravelas,BR,-17.7125,-39.2481,1619514489,5,86,22.25,2.35
Yellowknife,CA,62.456,-114.3525,1619514489,20,78,-17.78,3.09
Banda Aceh,ID,5.5577,95.3222,1619514490,94,67,29.88,4.18
Vaini,TO,-21.2,-175.2,1619514490,75,94,25.0,4.12
Tasiilaq,GL,65.6145,-37.6368,1619514490,40,80,2.0,3.09
Hualmay,PE,-11.0964,-77.6139,1619514456,25,94,17.92,3.29
San Patricio,US,28.017,-97.5169,1619514490,90,88,25.0,4.63
Mitsamiouli,KM,-11.3847,43.2844,1619514490,92,66,28.63,1.99
Coahuayana Viejo,MX,18.7333,-103.6833,1619514490,8,62,21.55,1.13
Flinders,AU,-34.5833,150.8552,1619514491,17,76,18.33,0.45
Tuktoyaktuk,CA,69.4541,-133.0374,1619514491,6,93,-18.54,3.93
Bluff,NZ,-46.6,168.3333,1619514491,89,87,6.11,0.45
Kloulklubed,PW,7.0419,134.2556,1619514491,75,78,28.0,2.57
Izumo,JP,35.3667,132.7667,1619514416,75,60,20.0,6.17
Carnarvon,AU,-24.8667,113.6333,1619514491,0,69,27.0,5.14
Upernavik,GL,72.7868,-56.1549,1619514491,100,85,1.1,8.58
Lavrentiya,RU,65.5833,-171.0,1619514492,31,96,-4.92,0.73
Senador Guiomard,BR,-10.1522,-67.7392,1619514492,0,100,21.0,1.54
Pisco,PE,-13.7,-76.2167,1619514492,0,92,16.11,0.61
Fairbanks,US,64.8378,-147.7164,1619514492,1,35,4.0,3.09
Avarua,CK,-21.2078,-159.775,1619514492,94,100,22.0,1.03
Thompson,CA,55.7435,-97.8558,1619514492,90,93,0.0,6.17
Sarlat-la-Canéda,FR,44.889,1.2166,1619514493,98,75,13.89,0.45
Provideniya,RU,64.3833,-173.3,1619514493,5,88,0.37,1.82
Hong Kong,HK,22.2855,114.1577,1619514356,100,89,24.44,0.45
Hobart,AU,-42.8794,147.3294,1619514494,20,67,14.0,2.57
Norman Wells,CA,65.282,-126.8329,1619514494,20,78,-18.0,1.54
Hermanus,ZA,-34.4187,19.2345,1619514454,67,86,18.33,3.99
Gwanda,ZW,-20.9333,29.0,1619514494,0,21,28.92,3.24
Verkhoyansk,RU,67.5447,133.385,1619514494,100,97,-0.68,3.0
Saint-Pierre,RE,-21.3393,55.4781,1619514305,90,78,26.0,10.29
Longyearbyen,SJ,78.2186,15.6401,1619514495,40,62,-8.0,4.63
Katsuura,JP,35.1333,140.3,1619514495,75,67,18.33,9.26
Vila Velha,BR,-20.3297,-40.2925,1619514495,0,94,23.0,1.03
Maceió,BR,-9.6658,-35.7353,1619514417,0,100,22.0,1.54
Port Hardy,CA,50.6996,-127.4199,1619514495,75,93,8.0,2.06
Bathsheba,BB,13.2167,-59.5167,1619514496,75,65,26.0,7.2
George Town,MY,5.4112,100.3354,1619514359,20,70,30.0,2.06
Ishigaki,JP,24.3448,124.1572,1619514258,75,57,25.0,4.12
Cherskiy,RU,68.75,161.3,1619514497,25,87,-9.35,0.97
Mweka,CD,-4.85,21.5667,1619514497,96,56,29.83,1.2
Yilan,TW,24.757,121.753,1619514497,75,88,25.0,2.06
Elko,US,41.0002,-115.5012,1619514497,1,80,-0.56,1.26
Tuatapere,NZ,-46.1333,167.6833,1619514498,99,87,6.11,0.45
Nanortalik,GL,60.1432,-45.2371,1619514498,43,92,0.49,4.41
Broome,US,42.2506,-75.833,1619514498,90,80,1.67,3.6
Cabo San Lucas,MX,22.8909,-109.9124,1619514498,100,56,21.11,6.96
Filingué,NE,14.3521,3.3168,1619514498,30,18,36.81,1.54
New Norfolk,AU,-42.7826,147.0587,1619514508,3,80,12.78,1.45
Kokstad,ZA,-30.5472,29.4241,1619514509,72,22,23.88,4.51
Humboldt,US,40.6665,-123.9178,1619514509,1,100,4.44,2.57
Doha,QA,25.2867,51.5333,1619514440,64,30,40.0,5.14
Salé,MA,34.0389,-6.8166,1619514509,75,72,19.0,5.66
Putina,PE,-15.4667,-69.4333,1619514509,7,65,3.75,2.13
Castle Rock,US,39.3722,-104.8561,1619514509,100,33,11.11,1.34
Torbay,CA,47.6666,-52.7314,1619514509,90,100,7.22,10.29
Gore,NZ,-46.1028,168.9436,1619514510,98,87,6.11,0.45
Bredasdorp,ZA,-34.5322,20.0403,1619514510,74,82,17.0,3.09
Ambilobe,MG,-13.2,49.05,1619514510,76,49,32.48,2.45
Popondetta,PG,-8.7537,148.2534,1619514463,82,97,23.36,0.95
Slave Lake,CA,55.2834,-114.769,1619514510,75,93,-5.0,2.06
Guerrero Negro,MX,27.9769,-114.0611,1619514510,7,80,14.38,5.27
Kaitangata,NZ,-46.2817,169.8464,1619514510,97,83,6.67,0.89
Grand-Santi,GF,4.25,-54.3833,1619514511,100,99,22.81,0.07
Sterling,US,39.0062,-77.4286,1619514511,75,81,8.33,0.68
Necochea,AR,-38.5473,-58.7368,1619514511,0,87,10.97,3.41
Havøysund,NO,70.9963,24.6622,1619514511,75,64,0.0,1.54
Haines Junction,CA,60.7522,-137.5108,1619514511,82,59,0.0,1.54
Santa Isabel,BR,-23.3156,-46.2214,1619514511,90,100,17.0,0.87
Beaverlodge,CA,55.2166,-119.4361,1619514511,90,86,-4.0,6.17
Plastun,RU,44.7561,136.2939,1619514511,99,69,7.85,1.5
Butaritari,KI,3.0707,172.7902,1619514512,36,77,27.85,5.24
Hofn,IS,64.2539,-15.2082,1619514512,10,66,3.78,0.63
Port Hedland,AU,-20.3167,118.5667,1619514511,0,22,32.0,3.6
Tarakan,ID,3.3,117.6333,1619514500,40,62,32.0,1.54
Prince George,CA,53.9166,-122.753,1619514513,1,42,6.0,3.09
Kahului,US,20.8947,-156.47,1619514442,1,88,19.0,1.13
Leningradskiy,RU,69.3833,178.4167,1619514513,100,94,-2.85,1.02
Kolosovka,RU,56.4678,73.611,1619514514,99,32,15.21,7.03
Maturin,VE,9.75,-63.1767,1619514499,69,90,23.19,1.97
Myaundzha,RU,63.0494,147.1858,1619514514,77,91,-8.04,1.58
Bonthe,SL,7.5264,-12.505,1619514514,88,72,28.29,3.32
Jamestown,US,42.097,-79.2353,1619514514,90,36,8.0,4.12
Khatanga,RU,71.9667,102.5,1619514514,100,93,-1.03,7.69
Waitati,NZ,-45.75,170.5667,1619514514,86,73,7.22,3.13
Muros,ES,42.7762,-9.0603,1619514515,30,78,14.44,2.67
Manacapuru,BR,-3.2997,-60.6206,1619514515,40,94,23.0,1.03
Pangnirtung,CA,66.1451,-65.7125,1619514515,100,96,-3.9,2.46
Faanui,PF,-16.4833,-151.75,1619514515,14,71,27.39,4.88
Talnakh,RU,69.4865,88.3972,1619514444,11,79,-1.11,5.54
Saint George,US,37.1041,-113.5841,1619514515,90,87,8.0,5.14
Belmonte,BR,-15.8631,-38.8828,1619514515,20,94,20.0,2.06
Port Elizabeth,ZA,-33.918,25.5701,1619514516,0,60,21.0,8.23
Sahuaripa,MX,29.05,-109.2333,1619514516,54,42,18.02,2.37
Saint-Philippe,RE,-21.3585,55.7679,1619514516,90,78,27.0,10.29
Arraial do Cabo,BR,-22.9661,-42.0278,1619514491,75,94,23.0,4.63
Bambanglipuro,ID,-7.95,110.2833,1619514492,77,72,28.39,6.82
Lüderitz,NA,-26.6481,15.1594,1619514516,96,49,21.23,4.53
Bethel,US,41.3712,-73.414,1619514526,75,36,7.0,1.54
Grindavik,IS,63.8424,-22.4338,1619514526,90,81,7.0,4.63
Kawalu,ID,-7.3817,108.2082,1619514527,81,69,27.5,2.64
Lázaro Cárdenas,MX,17.9583,-102.2,1619514404,100,80,23.59,1.33
São Filipe,CV,14.8961,-24.4956,1619514514,21,77,21.68,3.01
Quelimane,MZ,-17.8786,36.8883,1619514441,75,83,28.0,1.54
Mahébourg,MU,-20.4081,57.7,1619514474,75,100,24.0,6.69
Sālūmbar,IN,24.1333,74.05,1619514467,2,9,39.0,2.06
Iskateley,RU,67.6803,53.1512,1619514527,100,84,-0.82,7.18
Buchanan,LR,5.8808,-10.0467,1619514527,75,89,27.0,1.94
Mwense,ZM,-10.3845,28.698,1619514528,71,57,27.03,1.66
Pangai,TO,-19.8,-174.35,1619514528,100,91,25.74,10.52
Sept-Îles,CA,50.2001,-66.3821,1619514454,90,93,5.0,5.66
Ostrovnoy,RU,68.0531,39.5131,1619514528,100,64,-0.15,2.96
Thinadhoo,MV,0.5333,72.9333,1619514516,21,64,28.25,1.74
Ihosy,MG,-22.4,46.1167,1619514529,10,52,27.06,3.22
Rajanpur,PK,29.1035,70.325,1619514418,0,5,42.82,2.56
Luan,CH,46.3592,6.9759,1619514529,40,62,13.0,3.09
Mosal'sk,RU,54.4881,34.9817,1619514529,100,51,5.27,5.2
Kirakira,SB,-10.4544,161.9205,1619514529,100,87,25.6,3.21
Tiksi,RU,71.6872,128.8694,1619514529,95,90,-9.91,1.75
Chabahar,IR,25.2919,60.643,1619514529,30,50,31.72,6.47
Ereymentau,KZ,51.6199,73.1033,1619514530,100,61,14.47,3.24
Pabradė,LT,55.0,25.7833,1619514530,75,87,2.22,4.12
Bilma,NE,18.6853,12.9164,1619514530,5,9,36.3,6.73
Marsaxlokk,MT,35.8419,14.5431,1619514530,20,73,21.0,4.12
San Nicolas,PH,18.1725,120.5953,1619514449,40,58,30.0,2.06
Vanimo,PG,-2.6741,141.3028,1619514530,3,80,26.78,1.94
Batagay-Alyta,RU,67.8006,130.4114,1619514530,100,90,-7.08,5.23
Albany,US,42.6001,-73.9662,1619514530,98,47,5.0,2.16
Gimbi,ET,9.1667,35.8333,1619514531,93,60,19.56,1.6
Granja,BR,-3.1203,-40.8261,1619514434,95,97,22.0,1.96
Baruun-Urt,MN,46.6806,113.2792,1619514422,99,24,5.7,10.33
Dakar,SN,14.6937,-17.4441,1619514435,0,94,20.0,3.09
Hobyo,SO,5.3505,48.5268,1619514531,99,59,31.14,4.65
Taoudenni,ML,22.6783,-3.9836,1619514531,9,10,34.92,3.81
Machalí,CL,-34.1833,-70.6667,1619514531,0,35,13.97,0.89
Bambous Virieux,MU,-20.3428,57.7575,1619514532,75,100,26.11,6.69
Khor,RU,47.8861,134.9464,1619514532,99,31,18.18,3.53
Narsaq,GL,60.9167,-46.05,1619514532,75,93,2.0,1.54
Agadez,NE,19.75,10.25,1619514517,0,9,34.06,1.36
Hambantota,LK,6.1241,81.1185,1619514517,40,70,32.0,4.63
Mudanjiang,CN,44.5833,129.6,1619514528,100,88,11.19,4.97
Erzin,TR,36.9559,36.2,1619514533,4,82,20.56,5.36
Goundam,ML,16.4145,-3.6708,1619514533,0,10,36.34,5.84
Iqaluit,CA,63.7506,-68.5145,1619514518,20,73,-9.0,3.09
Adana Province,TR,36.985,35.2881,1619514501,20,44,25.0,2.57
Honggang,CN,46.4667,124.8667,1619514456,89,19,17.78,7.73
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1619514485,90,100,2.0,3.0
Stephenville,US,32.2207,-98.2023,1619514534,75,78,21.0,5.66
Koslan,RU,63.4564,48.8989,1619514534,100,93,3.08,2.02
Clyde River,CA,70.4692,-68.5914,1619514534,90,100,-4.0,1.54
Humaitá,BR,-7.5061,-63.0208,1619514471,100,99,22.19,1.18
Dāmghān,IR,36.1683,54.348,1619514487,77,15,30.12,2.57
Severo-Kuril'sk,RU,50.6789,156.125,1619514544,100,97,1.54,6.34
Sedona,US,34.8697,-111.761,1619514544,90,50,10.0,3.6
Alençon,FR,48.4333,0.0833,1619514545,0,50,12.0,3.09
Fortuna,US,40.5982,-124.1573,1619514545,1,100,6.11,2.57
Solnechnyy,RU,50.7214,136.6319,1619514546,75,37,12.45,3.35
Jever,DE,53.5833,7.9,1619514546,20,34,11.11,5.14
Poli,TZ,-3.3333,36.8,1619514546,75,83,24.0,2.33
Atar,MR,20.5169,-13.0499,1619514442,81,14,28.9,2.58
Nachingwea,TZ,-10.3833,38.7667,1619514546,78,70,27.29,1.61
Cidreira,BR,-30.1811,-50.2056,1619514546,73,76,16.36,4.11
Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,1619514546,2,84,25.09,3.71
Luena,AO,-11.7833,19.9167,1619514409,40,78,23.0,3.09
Ifakara,TZ,-8.1333,36.6833,1619514468,68,75,27.92,0.59
Sulangan,PH,11.1373,123.7228,1619514547,11,67,28.09,4.79
Elhovo,BG,42.1667,26.5667,1619514547,75,51,16.0,2.06
Nikolskoye,RU,59.7035,30.7861,1619514547,90,81,4.0,4.0
Marystown,CA,47.1666,-55.1483,1619514547,100,98,4.74,5.9
Tateyama,JP,34.9833,139.8667,1619514547,75,52,18.33,6.69
St. George's,GD,12.0564,-61.7485,1619514480,75,88,25.0,4.12
Flagstaff,US,35.1981,-111.6513,1619514469,90,93,3.33,7.72
Cam Ranh,VN,11.9214,109.1591,1619514444,20,70,31.0,3.6
Pevek,RU,69.7008,170.3133,1619514548,100,97,-3.31,3.96
Farnes,NO,61.3167,7.8,1619514548,75,48,2.0,3.09
Luganville,VU,-15.5333,167.1667,1619514548,84,76,24.47,3.94
Banjarmasin,ID,-3.3244,114.591,1619513989,20,83,27.0,0.49
Nowy Sącz,PL,49.6218,20.6971,1619514548,6,49,7.78,1.79
Seoul,KR,37.5683,126.9778,1619514197,0,51,18.0,5.14
Beloha,MG,-25.1667,45.05,1619514549,0,33,33.02,1.63
Zhuanghe,CN,39.7008,122.9911,1619514549,76,81,13.3,4.23
Kushiro,JP,42.975,144.3747,1619514409,20,34,10.0,3.09
Fort-Shevchenko,KZ,44.5086,50.263,1619514549,95,80,13.48,7.46
Noumea,NC,-22.2763,166.4572,1619514334,36,78,21.0,3.6
Zaragoza,ES,41.6561,-0.8773,1619514549,90,88,13.0,0.51
Constitución,CL,-35.3333,-72.4167,1619514476,0,61,12.88,2.3
Ponnāni,IN,10.767,75.9252,1619514550,75,74,30.0,2.57
Safi,MA,32.2994,-9.2372,1619514551,42,78,18.35,5.42
Ixtapa,MX,20.7,-105.2,1619514492,82,82,23.89,1.48
Moussoro,TD,13.6408,16.4901,1619514552,12,5,38.8,9.84
Port-Gentil,GA,-0.7193,8.7815,1619514552,40,74,30.0,3.6
Tamandaré,BR,-8.7597,-35.1047,1619514434,99,84,24.57,0.76
Aklavik,CA,68.2191,-135.0107,1619514552,15,52,-10.0,3.09
Altagracia de Orituco,VE,9.8601,-66.3814,1619514552,73,90,22.1,1.85
Rocha,UY,-34.4833,-54.3333,1619514478,0,88,9.65,2.44
Donghai,CN,22.9459,115.642,1619514480,100,84,22.91,2.78
Esperance,AU,-33.8667,121.9,1619514553,100,46,23.0,3.6
Chernyshevskiy,RU,63.0128,112.4714,1619514553,100,64,-4.02,3.35
Hilo,US,19.7297,-155.09,1619514563,40,83,21.0,1.54
Palu,ID,-0.8917,119.8707,1619514563,82,89,27.51,0.71
