City,Country,Latitude,Longitude,Date,Cloudiness (%),Humidity (%),Max Temperature (°C),Wind Speed (m/s)
Lichuan,CN,30.3,108.85,1619514563,87,72,16.9,0.74
Shitkino,RU,56.3703,98.3543,1619514563,86,74,5.99,1.49
Hargeisa,SO,9.56,44.065,1619514428,75,39,27.19,4.95
Codrington,AU,-38.2667,141.9667,1619514564,8,79,12.2,1.99
Cap Malheureux,MU,-19.9842,57.6142,1619514564,100,81,26.11,4.47
Souillac,MU,-20.5167,57.5167,1619514564,75,100,24.0,6.69
Yerbogachën,RU,61.2767,108.0108,1619514564,100,51,-0.87,2.63
Nantucket,US,41.2835,-70.0995,1619514318,1,53,7.0,4.63
Taltal,CL,-25.4,-70.4833,1619514565,18,83,15.47,1.24
Luocheng,CN,29.3848,104.0286,1619514565,23,39,26.08,3.45
Saint Paul Harbor,US,57.79,-152.4072,1619514565,90,87,6.0,7.72
Juneau,US,58.3019,-134.4197,1619514331,75,70,6.0,3.6
Galle,LK,6.0367,80.217,1619514408,100,69,29.29,3.29
Barcelos,PT,41.5388,-8.6151,1619514441,40,82,17.22,0.51
Karla,EE,59.3723,24.9275,1619514566,90,87,3.33,3.6
Rantepao,ID,-2.9701,119.8978,1619514498,79,96,22.71,0.71
Mahibadhoo,MV,3.7833,72.9667,1619514566,99,70,28.82,2.72
Berkåk,NO,62.825,10.0118,1619514567,92,68,2.78,1.34
Chipinge,ZW,-20.1883,32.6236,1619514567,1,26,28.49,0.63
Russell,US,32.3502,-85.1999,1619514567,1,94,17.0,1.96
Nago,JP,26.5881,127.9761,1619514567,1,38,25.0,2.57
Klaksvík,FO,62.2266,-6.589,1619514567,90,87,6.0,3.09
Ambon City,ID,-3.6954,128.1814,1619514567,40,70,29.0,2.57
Omboué,GA,-1.5746,9.2618,1619514567,100,71,29.17,1.61
Māngrol,IN,21.1167,70.1167,1619514493,15,54,31.45,6.22
Kiryat Gat,IL,31.61,34.7642,1619514496,23,46,24.44,0.89
Yulara,AU,-25.2406,130.9889,1619514568,2,18,26.0,5.66
Marawi,PH,7.9986,124.2928,1619514568,100,80,28.33,1.79
Ponta do Sol,PT,32.6667,-17.1,1619514568,20,59,19.0,5.14
Nouadhibou,MR,20.931,-17.0347,1619514504,20,88,19.0,5.66
Saskylakh,RU,71.9167,114.0833,1619514569,100,94,-5.23,5.11
Saint-Joseph,RE,-21.3667,55.6167,1619514569,90,78,26.0,10.29
Nome,US,64.5011,-165.4064,1619514569,1,70,3.0,3.6
Cayenne,GF,4.9333,-52.3333,1619514463,90,94,24.0,3.09
Hanyang,CN,32.1371,105.5126,1619514570,97,60,20.52,1.99
Yar-Sale,RU,66.8333,70.8333,1619514570,99,99,1.44,8.34
Iporá,BR,-16.4419,-51.1178,1619514461,26,73,18.76,1.67
Yokadouma,CM,3.5167,15.05,1619514570,87,49,31.83,1.45
Boguchany,RU,58.3814,97.4531,1619514570,97,58,6.88,3.06
Selikhino,RU,50.3672,137.4996,1619514571,67,37,13.64,1.23
Lana,IT,46.6124,11.1559,1619514571,75,67,13.0,1.03
Singaraja,ID,-8.112,115.0882,1619514571,83,70,28.35,0.68
Zaysan,KZ,47.4667,84.8667,1619514582,100,26,16.79,3.68
Chiredzi,ZW,-21.05,31.6667,1619514492,0,22,33.94,0.49
Talara,PE,-4.5772,-81.2719,1619514457,100,79,21.27,7.67
Kununurra,AU,-15.7667,128.7333,1619514592,40,49,33.0,2.57
Abbeville,FR,50.1,1.8333,1619514593,52,68,10.0,2.71
Pauini,BR,-7.7136,-66.9764,1619514593,100,99,20.88,1.36
Hasaki,JP,35.7333,140.8333,1619514483,75,67,16.67,5.66
Vardø,NO,70.3705,31.1107,1619514593,75,86,-1.0,4.63
Makaha,US,21.4694,-158.2175,1619514593,1,88,24.0,1.65
Halifax,CA,44.6453,-63.5724,1619514474,100,81,4.0,5.14
Dwārka,IN,22.2394,68.9678,1619514386,0,55,30.55,5.5
Dunedin,NZ,-45.8742,170.5036,1619514500,94,73,7.22,3.13
Te Anau,NZ,-45.4167,167.7167,1619514594,94,89,2.95,0.93
Shawinigan,CA,46.5668,-72.7491,1619514594,47,60,2.78,2.57
Biloela,AU,-24.4167,150.5,1619514594,83,56,21.05,5.15
Shubarshi,KZ,48.5872,57.1869,1619514594,100,53,19.38,6.61
Touros,BR,-5.1989,-35.4608,1619514594,40,100,22.0,1.54
Hamilton,US,39.1834,-84.5333,1619514594,20,67,15.56,2.57
Matagami,CA,49.7502,-77.6328,1619514594,20,93,-7.0,0.92
Lago da Pedra,BR,-4.3333,-45.1667,1619514595,80,98,21.76,0.82
Bagdarin,RU,54.4333,113.6,1619514595,100,49,-1.72,6.14
Faya,SA,18.3851,42.4509,1619514596,75,67,22.0,4.12
Sobolevo,RU,54.4299,31.8996,1619514596,98,50,5.99,4.78
Vuktyl,RU,63.8567,57.3094,1619514596,100,49,7.43,3.99
Khingansk,RU,49.1167,131.1833,1619514596,100,90,8.13,2.37
Lincoln,US,40.8,-96.667,1619514472,1,72,19.44,3.09
Saint-Augustin,CA,51.226,-58.6502,1619514597,100,95,2.26,11.6
Progreso,MX,21.2833,-89.6667,1619514447,40,83,24.0,3.09
Ondjiva,AO,-17.0667,15.7333,1619514597,20,43,24.0,2.06
Alice Springs,AU,-23.7,133.8833,1619514597,0,20,23.33,4.12
Nichinan,JP,31.6,131.3667,1619514370,75,73,21.0,4.63
La Rioja,ES,42.25,-2.5,1619514517,75,94,12.22,2.57
Mossamedes,AO,-15.1961,12.1522,1619514499,40,83,21.0,2.39
Salalah,OM,17.0151,54.0924,1619514470,20,66,30.0,5.66
Palm Valley,US,30.1775,-81.3876,1619514598,96,94,17.78,3.56
São José da Coroa Grande,BR,-8.8978,-35.1478,1619514598,99,83,24.75,0.84
Santa Cruz,MA,30.4202,-9.5982,1619514598,20,73,20.0,0.88
Luleå,SE,65.5842,22.1547,1619514470,40,52,4.0,3.09
Mumbwa,ZM,-14.9783,27.0619,1619514458,13,38,27.34,3.35
Boa Vista,BR,2.8197,-60.6733,1619514598,75,88,24.0,2.57
Shahr-e Kord,IR,32.3256,50.8644,1619514457,20,12,23.0,4.12
Kempten (Allgäu),DE,47.7267,10.3139,1619514598,0,57,13.89,4.12
Antalaha,MG,-14.9003,50.2788,1619514505,58,76,27.29,3.11
Puquio,PE,-14.7,-74.1333,1619514599,7,55,6.92,1.73
Port Blair,IN,11.6667,92.75,1619514442,39,59,30.52,2.49
Kutum,SD,14.2,24.6667,1619514599,13,7,31.78,6.89
Poronaysk,RU,49.2167,143.1167,1619514599,63,73,1.84,4.21
Ginda,IN,30.6945,78.4932,1619514599,1,13,27.92,3.35
Timrå,SE,62.487,17.3257,1619514599,90,42,6.0,5.14
Fortaleza,BR,-3.7227,-38.5247,1619514600,40,94,26.67,3.09
Manta,EC,-0.95,-80.7333,1619514513,75,88,24.0,2.57
Watrous,CA,51.6668,-105.4679,1619514601,4,64,2.0,6.17
Ikom,NG,5.9667,8.7063,1619514601,100,68,30.69,0.72
Davila,PH,18.4726,120.5763,1619514601,40,58,30.0,2.06
Bodden Town,KY,19.2833,-81.25,1619514612,48,1,26.67,3.58
Krasnogvardeyskoye,RU,45.8456,41.5186,1619514612,72,66,12.39,4.82
Saldanha,ZA,-33.0117,17.9442,1619514466,4,88,18.0,1.03
El Dovio,CO,4.5079,-76.2362,1619514613,100,97,16.48,0.97
Khakhea,BW,-24.6895,23.494,1619514613,3,18,27.64,3.52
Araouane,ML,18.9048,-3.5265,1619514613,4,10,36.17,6.11
Matsuura,JP,33.3271,129.721,1619514613,75,53,22.0,8.75
Kumul,CN,42.8,93.45,1619514613,0,9,18.96,4.86
Khovd,MN,48.0056,91.6419,1619514613,99,15,10.77,2.65
El Ejido,ES,36.7763,-2.8146,1619514414,40,88,18.33,3.09
Rovaniemi,FI,66.5,25.7167,1619514463,40,64,1.0,4.63
Shangzhi,CN,45.2167,127.9667,1619514614,100,69,13.32,5.25
Mokhsogollokh,RU,61.4681,128.9203,1619514614,100,82,-1.69,4.49
Rawson,AR,-43.3002,-65.1023,1619514614,21,52,15.18,3.92
Ulkan,RU,57.243,107.3223,1619514614,100,56,0.24,3.93
Makakilo City,US,21.3469,-158.0858,1619514504,75,73,24.0,2.06
Pemangkat,ID,1.1667,108.9667,1619514494,95,75,28.43,2.64
Raja,SS,8.4596,25.678,1619514615,54,32,34.72,2.19
Sioux Lookout,CA,50.1001,-91.917,1619514615,90,86,1.0,1.03
Asău,RO,46.4333,26.4,1619514615,100,60,5.56,1.06
Tuxtla Gutiérrez,MX,16.75,-93.1167,1619514615,7,76,24.48,0.56
Praia,CV,14.9215,-23.5087,1619514500,40,68,22.0,5.14
Chimbote,PE,-9.0853,-78.5783,1619514493,55,96,17.73,3.45
San Cristobal,VE,7.7669,-72.225,1619514617,90,95,18.82,1.15
Kiama,AU,-34.6833,150.8667,1619514618,19,76,18.33,0.45
Balkanabat,TM,39.5108,54.3671,1619514618,17,18,34.8,5.39
Gao,ML,16.6362,1.637,1619514514,85,17,36.93,1.17
Saint-Doulchard,FR,47.1037,2.352,1619514618,0,44,14.0,2.06
Yerofey Pavlovich,RU,53.9667,121.9667,1619514618,100,90,4.99,2.25
Tefé,BR,-3.3542,-64.7114,1619514450,100,99,22.46,0.78
Kruisfontein,ZA,-34.0033,24.7314,1619514619,34,54,24.44,1.79
Kamloops,CA,50.6665,-120.3192,1619514619,1,65,6.0,2.57
Chokurdakh,RU,70.6333,147.9167,1619514619,100,93,-5.65,2.65
Kikwit,CD,-5.041,18.8162,1619514619,100,59,30.19,0.77
Panguna,PG,-6.3164,155.4848,1619514619,98,95,20.94,0.39
Mnogovershinnyy,RU,53.9353,139.9242,1619514620,100,91,2.51,1.34
Balyqshy,KZ,47.0667,51.8667,1619514495,75,67,16.0,9.0
Paragominas,BR,-2.9667,-47.4833,1619514434,77,98,21.4,0.62
Changping,CN,40.2186,116.2197,1619514620,0,11,22.0,10.0
Weymouth,US,42.2209,-70.9398,1619514477,38,48,7.22,6.17
Bahir Dar,ET,11.5936,37.3908,1619514420,80,53,22.4,0.77
Puri,IN,19.8,85.85,1619514449,20,35,39.0,2.06
Pyaozerskiy,RU,65.8333,31.1667,1619514626,100,73,1.45,0.32
Siilinjärvi,FI,63.0833,27.6667,1619514493,90,60,2.0,3.6
Iraray,PH,8.9936,118.0511,1619514626,41,71,28.71,3.1
Botngård,NO,63.7653,9.8111,1619514626,75,75,4.0,3.6
Pokhara,NP,28.2333,83.9833,1619514443,3,9,35.69,4.35
Ponta Delgada,PT,37.7333,-25.6667,1619514505,75,82,15.0,4.12
Punta Alta,AR,-38.8759,-62.0736,1619514485,2,75,12.81,4.34
Northam,GB,51.0333,-4.2167,1619514516,8,82,12.78,2.68
Neuquén,AR,-38.9516,-68.0591,1619514627,43,100,7.0,0.86
Comodoro Rivadavia,AR,-45.8667,-67.5,1619514456,0,48,17.0,9.26
Lorengau,PG,-2.0226,147.2712,1619514627,98,73,27.99,3.3
Kulu,TR,39.0951,33.0799,1619514513,5,46,14.54,1.63
Channel-Port aux Basques,CA,47.5702,-59.1367,1619514637,100,98,3.6,3.17
Japura,ID,-0.3167,102.35,1619514638,99,77,28.51,1.22
Arlit,NE,18.7369,7.3853,1619514638,61,6,38.83,2.99
Hakui,JP,36.8833,136.7833,1619514638,0,30,19.0,2.06
Luanda,AO,-8.8368,13.2343,1619514470,40,70,30.0,2.57
Marsabit,KE,2.3284,37.9899,1619514512,100,53,24.41,4.52
Antofagasta,CL,-23.65,-70.4,1619514642,0,72,14.0,1.03
Puerto del Rosario,ES,28.5004,-13.8627,1619514642,20,64,21.0,2.57
Cabinda,AO,-5.55,12.2,1619514642,40,79,30.0,1.54
Ketchikan,US,55.3422,-131.6461,1619514642,1,75,6.0,2.57
Blacksburg,US,37.2296,-80.4139,1619514472,1,87,9.0,1.49
Laas,IT,46.6166,10.7002,1619514643,90,100,13.0,3.09
Isangel,VU,-19.55,169.2667,1619514643,84,75,24.24,7.83
Novosheshminsk,RU,55.0651,51.2338,1619514643,100,45,10.71,3.73
Codó,BR,-4.4553,-43.8856,1619514508,48,98,21.99,0.5
Alta Floresta,BR,-9.8756,-56.0861,1619514643,100,98,20.56,1.37
Vilhena,BR,-12.7406,-60.1458,1619514644,47,98,17.23,1.24
Amahai,ID,-3.3333,128.9167,1619514644,13,67,27.5,1.76
Srednekolymsk,RU,67.45,153.6833,1619514644,23,88,-4.99,2.36
Shumskiy,RU,54.8318,99.1328,1619514644,91,81,5.69,0.9
Ubari,LY,26.5921,12.7805,1619514644,42,11,34.1,7.08
Kyra,RU,49.5776,111.9753,1619514644,100,32,3.58,10.53
Urucará,BR,-2.5364,-57.76,1619514644,100,98,22.11,0.46
Ibrā’,OM,22.6906,58.5334,1619514461,98,10,36.91,4.66
Almirante,PA,9.3,-82.4,1619514645,92,74,17.78,4.02
Kintampo,GH,8.0563,-1.7306,1619514645,91,70,27.89,2.9
Alekseyevsk,RU,57.8406,108.3492,1619514645,100,55,-0.3,3.62
Katangli,RU,51.7102,143.2326,1619514645,99,82,-0.69,6.14
Kinshasa,CD,-4.3246,15.3215,1619514645,40,74,29.0,3.6
Portland,US,45.5234,-122.6762,1619514645,90,81,9.44,4.12
Ardakān,IR,32.31,54.0175,1619514463,20,16,31.0,3.09
Fare,PF,-16.7,-151.0167,1619514646,5,70,27.34,3.56
Chifeng,CN,42.2683,118.9636,1619514646,100,13,14.23,9.08
Abalak,RU,58.1286,68.5944,1619514646,76,35,13.31,6.6
Fukuechō,JP,32.6881,128.8419,1619514647,75,73,20.0,6.17
Innisfail,AU,-17.5333,146.0333,1619514647,96,69,22.96,3.8
Bubaque,GW,11.2833,-15.8333,1619514647,8,64,25.4,3.34
Okha,RU,53.5739,142.9478,1619514647,90,84,-0.69,6.43
Awjilah,LY,29.1081,21.2869,1619514647,0,18,27.26,3.15
North Bend,US,43.4065,-124.2243,1619514647,90,100,6.67,2.06
Storm Lake,US,42.6411,-95.2097,1619514647,40,87,9.0,8.23
Boundiali,CI,9.5217,-6.4869,1619514437,91,64,28.03,4.07
Malinyi,TZ,-8.9333,36.1333,1619514460,51,74,28.19,0.38
Chapais,CA,49.7834,-74.8492,1619514648,1,74,-3.0,4.63
San Miguel de Cozumel,MX,20.5083,-86.9458,1619514419,40,83,25.0,2.06
Batán,CR,10.0844,-83.341,1619514648,70,90,23.46,0.81
Shetpe,KZ,44.1667,52.1167,1619514648,100,46,19.29,10.03
Mossendjo,CG,-2.9506,12.7261,1619514489,92,68,27.97,1.3
Dubai,AE,25.2582,55.3047,1619514155,0,16,40.0,4.63
San Javier,ES,37.8063,-0.8374,1619514497,0,72,22.22,2.06
Maningrida,AU,-12.0667,134.2667,1619514649,100,94,24.89,2.24
Suntar,RU,62.1444,117.6319,1619514649,100,56,-1.83,3.55
Teya,RU,60.3778,92.6267,1619514659,93,99,5.0,2.52
Gryazovets,RU,58.88,40.2525,1619514474,98,56,6.72,2.95
Malakal,SS,9.5334,31.6605,1619514659,22,36,33.33,2.91
Masuguru,TZ,-11.3667,38.4167,1619514659,97,78,26.65,2.12
Poum,NC,-20.2333,164.0167,1619514660,100,66,24.58,11.17
Fort Nelson,CA,58.8053,-122.7002,1619514660,90,85,-10.0,6.17
Morehead,US,37.2711,-87.1764,1619514660,1,59,18.0,4.63
Shingū,JP,33.7333,135.9833,1619514640,75,37,19.0,5.14
Lakhisarai,IN,25.1768,86.0932,1619514660,63,3,42.42,3.52
Ancud,CL,-41.8697,-73.8203,1619514419,90,94,12.0,4.12
Moerai,PF,-22.4333,-151.3333,1619514661,54,76,25.43,5.48
Emmett,US,43.8735,-116.4993,1619514661,81,94,5.0,0.06
Dingle,PH,10.9995,122.6711,1619514661,27,61,29.5,5.31
Labuhan,ID,-6.8844,112.2051,1619514661,82,66,29.94,3.33
Margate,GB,51.3813,1.3862,1619514513,32,82,10.0,3.08
Andenes,NO,69.3143,16.1194,1619514662,75,60,3.0,4.63
Makkah al Mukarramah,SA,21.4267,39.8261,1619514601,0,21,35.68,2.46
Qurayyat,SA,31.3318,37.3428,1619514662,0,40,22.0,7.2
Contamana,PE,-7.3333,-75.0167,1619514662,93,99,20.23,0.85
Tilichiki,RU,60.4667,166.1,1619514663,100,98,-1.27,1.84
Sain Alto,MX,23.5833,-103.25,1619514663,94,42,16.42,1.4
Alofi,NU,-19.0595,-169.9187,1619514663,75,89,27.0,2.57
Havelock,US,34.8791,-76.9013,1619514488,20,93,17.22,2.52
Hanstholm,DK,57.1167,8.6167,1619514663,0,46,8.89,0.45
Port Macquarie,AU,-31.4333,152.9167,1619514515,0,90,16.67,3.22
Cravo Norte,CO,6.3017,-70.2041,1619514664,99,82,24.56,1.89
Lensk,RU,60.7253,114.9278,1619514493,100,68,-2.03,3.2
Ettaiyapuram,IN,9.1441,77.9907,1619514664,40,46,36.0,5.14
Moose Factory,CA,51.2585,-80.6094,1619514664,90,51,2.0,3.09
Kilindoni,TZ,-7.9139,39.6668,1619514664,77,83,26.47,4.52
Jiujiang,CN,29.7333,115.9833,1619514445,100,88,17.9,0.26
Danielskuil,ZA,-28.1887,23.5395,1619514665,88,28,22.39,4.3
Turukhansk,RU,65.8167,87.9833,1619514665,59,97,2.65,6.27
Bintulu,MY,3.1667,113.0333,1619514611,20,74,30.0,1.54
Pahlgām,IN,34.0333,75.3333,1619514665,100,45,14.29,1.23
Mackay,AU,-21.15,149.2,1619514646,40,73,23.0,5.14
Městec Králové,CZ,50.2072,15.2976,1619514666,0,40,9.0,6.17
Zharkent,KZ,44.1628,80.0,1619514449,44,15,26.34,3.5
Kencong,ID,-8.2833,113.3667,1619514461,40,70,28.14,3.57
Ellisras,ZA,-23.6649,27.7443,1619514667,0,12,29.33,1.55
Livny,RU,52.4253,37.6069,1619514472,42,57,5.91,5.79
Hervey Bay,AU,-25.2986,152.8535,1619514667,2,71,20.0,0.45
Jalu,LY,29.0331,21.5482,1619514667,0,18,27.18,2.83
Vestmannaeyjar,IS,63.4427,-20.2734,1619514667,40,87,7.0,3.09
Sisimiut,GL,66.9395,-53.6735,1619514667,85,91,0.55,3.98
Kariba,ZW,-16.5167,28.8,1619514667,6,43,28.92,1.06
Teguise,ES,29.0605,-13.564,1619514668,40,60,21.0,2.57
Prince Albert,CA,53.2001,-105.7677,1619514510,75,51,-1.0,4.63
Astoria,US,46.1879,-123.8313,1619514418,90,93,8.89,1.54
Pacific Grove,US,36.6177,-121.9166,1619514678,40,71,11.0,2.06
Weiser,US,44.251,-116.9693,1619514678,1,86,2.78,1.54
Bereket,TM,39.2446,55.5154,1619514678,30,14,35.92,3.97
Sinnamary,GF,5.3833,-52.95,1619514678,100,93,24.29,3.55
